 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212624  2 F  s                123      0.212624  3 F  s          
   148     -0.212624  4 F  s                173     -0.212624  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446896D+01  Symmetry=a1g
              MO Center= -5.6D-17, -8.8D-18,  1.7D-22, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212626  2 F  s                123      0.212626  3 F  s          
   148      0.212626  4 F  s                173      0.212626  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.434853D+01  Symmetry=b2g
              MO Center=  2.6D-17, -8.3D-18, -2.2D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570804  1 Xe d -2              57      0.500731  1 Xe d -2       
    62      0.100628  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.434825D+01  Symmetry=b1g
              MO Center= -9.3D-17,  5.4D-17, -7.5D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570810  1 Xe d  2              61      0.500723  1 Xe d  2       
    66      0.100641  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.433518D+01  Symmetry=eg
              MO Center= -6.4D-18,  5.3D-17,  3.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.566728  1 Xe d -1              58      0.497036  1 Xe d -1       
    63      0.099854  1 Xe d -1              55      0.068759  1 Xe d  1       
    60      0.060304  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.434370D+01  Symmetry=eg
              MO Center=  1.2D-16,  1.4D-17, -4.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.566728  1 Xe d  1              60      0.497036  1 Xe d  1       
    65      0.099854  1 Xe d  1              53     -0.068759  1 Xe d -1       
    58     -0.060304  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.433623D+01  Symmetry=a1g
              MO Center=  8.7D-18, -6.4D-18,  1.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570914  1 Xe d  0              59      0.500660  1 Xe d  0       
    64      0.100578  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.532571D+00  Symmetry=a1g
              MO Center=  2.5D-18, -4.9D-18, -7.2D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138939  1 Xe s                  8      1.044827  1 Xe s          
     6     -0.365944  1 Xe s                 11     -0.202489  1 Xe s          
     5     -0.121371  1 Xe s                  9      0.081784  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039910  1 Xe s          
    12     -0.035768  1 Xe s                  2      0.029466  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.465652D+00  Symmetry=eu
              MO Center= -2.6D-16,  2.0D-16,  1.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.641783  1 Xe py                35      0.405852  1 Xe py         
    31     -0.390840  1 Xe px                26     -0.341121  1 Xe py         
    29     -0.268042  1 Xe py                34     -0.247160  1 Xe px         
    25      0.207740  1 Xe px                28      0.163235  1 Xe px         
    20      0.103268  1 Xe py                19     -0.062889  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.463999D+00  Symmetry=eu
              MO Center= -1.1D-16, -1.3D-16, -8.4D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.641783  1 Xe px                34      0.405852  1 Xe px         
    32      0.390840  1 Xe py                25     -0.341121  1 Xe px         
    28     -0.268042  1 Xe px                35      0.247160  1 Xe py         
    26     -0.207740  1 Xe py                29     -0.163235  1 Xe py         
    19      0.103268  1 Xe px                20      0.062889  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.437738D+00  Symmetry=a2u
              MO Center= -3.8D-16,  1.6D-16, -4.3D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754987  1 Xe pz                36      0.470456  1 Xe pz         
    27     -0.399895  1 Xe pz                30     -0.314569  1 Xe pz         
    21      0.121072  1 Xe pz                18      0.066099  1 Xe pz         
    24      0.046651  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.440402D+00  Symmetry=b2g
              MO Center=  4.5D-16, -6.7D-17,  9.8D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596878  1 Xe d -2              62      0.448000  1 Xe d -2       
    52     -0.253043  1 Xe d -2              57     -0.153661  1 Xe d -2       
    72      0.130732  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.439724D+00  Symmetry=b1g
              MO Center= -3.8D-17, -2.2D-16, -3.7D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595065  1 Xe d  2              66      0.447889  1 Xe d  2       
    56     -0.252734  1 Xe d  2              61     -0.153576  1 Xe d  2       
    76      0.131025  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.418878D+00  Symmetry=eg
              MO Center=  5.8D-17,  1.3D-17,  1.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.444032  1 Xe d  1              68     -0.396124  1 Xe d -1       
    65      0.335499  1 Xe d  1              63     -0.299301  1 Xe d -1       
    55     -0.189045  1 Xe d  1              53      0.168649  1 Xe d -1       
    60     -0.114844  1 Xe d  1              58      0.102453  1 Xe d -1       
    75      0.098585  1 Xe d  1              73     -0.087948  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.419506D+00  Symmetry=eg
              MO Center=  2.1D-16, -2.9D-16, -1.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.444032  1 Xe d -1              70      0.396124  1 Xe d  1       
    63      0.335499  1 Xe d -1              65      0.299301  1 Xe d  1       
    53     -0.189045  1 Xe d -1              55     -0.168649  1 Xe d  1       
    58     -0.114844  1 Xe d -1              60     -0.102453  1 Xe d  1       
    73      0.098585  1 Xe d -1              75      0.087948  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.410748D+00  Symmetry=a1g
              MO Center=  1.6D-16, -5.9D-18,  2.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593586  1 Xe d  0              64      0.450261  1 Xe d  0       
    54     -0.253353  1 Xe d  0              59     -0.153983  1 Xe d  0       
    74      0.132943  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.177262D+00  Symmetry=a1g
              MO Center= -1.2D-16, -1.2D-16, -5.3D-17, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.313968  1 Xe s                 10     -0.276934  1 Xe s          
   100      0.262925  2 F  s                125      0.262925  3 F  s          
   150      0.262925  4 F  s                175      0.262925  5 F  s          
    13      0.196816  1 Xe s                  8      0.189091  1 Xe s          
   101      0.178567  2 F  s                126      0.178567  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.140505D+00  Symmetry=eu
              MO Center= -3.7D-16,  1.1D-16,  1.1D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.400215  2 F  s                125     -0.400215  3 F  s          
   101      0.236909  2 F  s                126     -0.236909  3 F  s          
