 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    98      0.212621  2 F  s                123      0.212621  3 F  s          
   148     -0.212621  4 F  s                173     -0.212621  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446887D+01  Symmetry=a1g
              MO Center=  1.4D-16,  1.8D-16,  6.3D-25, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212623  2 F  s                123      0.212623  3 F  s          
   148      0.212623  4 F  s                173      0.212623  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.434503D+01  Symmetry=b2g
              MO Center= -2.6D-17, -4.6D-18, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570800  1 Xe d -2              57      0.500732  1 Xe d -2       
    62      0.100633  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.434474D+01  Symmetry=b1g
              MO Center= -1.2D-17,  1.9D-18, -2.9D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570806  1 Xe d  2              61      0.500723  1 Xe d  2       
    66      0.100647  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.433547D+01  Symmetry=eg
              MO Center=  1.5D-17,  4.8D-18, -1.3D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.545591  1 Xe d  1              60      0.478501  1 Xe d  1       
    53     -0.168036  1 Xe d -1              58     -0.147373  1 Xe d -1       
    65      0.096134  1 Xe d  1              63     -0.029608  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.433611D+01  Symmetry=eg
              MO Center=  1.4D-19, -6.1D-19,  2.0D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.545591  1 Xe d -1              58      0.478501  1 Xe d -1       
    55      0.168036  1 Xe d  1              60      0.147373  1 Xe d  1       
    63      0.096134  1 Xe d -1              65      0.029608  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.433252D+01  Symmetry=a1g
              MO Center= -1.6D-17, -2.1D-18,  2.4D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570912  1 Xe d  0              59      0.500660  1 Xe d  0       
    64      0.100582  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.529485D+00  Symmetry=a1g
              MO Center=  6.5D-18,  2.2D-20,  4.8D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139001  1 Xe s                  8      1.044743  1 Xe s          
     6     -0.365940  1 Xe s                 11     -0.202379  1 Xe s          
     5     -0.121364  1 Xe s                  9      0.081889  1 Xe s          
     3      0.043103  1 Xe s                  4      0.039908  1 Xe s          
    12     -0.035971  1 Xe s                  2      0.029466  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.462534D+00  Symmetry=eu
              MO Center=  6.6D-17, -1.3D-16, -2.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.714201  1 Xe px                34      0.451658  1 Xe px         
    25     -0.379609  1 Xe px                28     -0.298310  1 Xe px         
    32     -0.233416  1 Xe py                35     -0.147611  1 Xe py         
    26      0.124064  1 Xe py                19      0.114923  1 Xe px         
    29      0.097494  1 Xe py                16      0.062748  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.461391D+00  Symmetry=eu
              MO Center=  6.9D-17,  2.2D-16,  4.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.714201  1 Xe py                35      0.451658  1 Xe py         
    26     -0.379609  1 Xe py                29     -0.298310  1 Xe py         
    31      0.233416  1 Xe px                34      0.147611  1 Xe px         
    25     -0.124064  1 Xe px                20      0.114923  1 Xe py         
    28     -0.097494  1 Xe px                17      0.062748  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.434378D+00  Symmetry=a2u
              MO Center= -3.6D-18,  6.4D-18, -4.8D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754976  1 Xe pz                36      0.470446  1 Xe pz         
    27     -0.399882  1 Xe pz                30     -0.314576  1 Xe pz         
    21      0.121071  1 Xe pz                18      0.066098  1 Xe pz         
    24      0.046650  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.437812D+00  Symmetry=b2g
              MO Center= -5.2D-19,  2.3D-16, -2.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596798  1 Xe d -2              62      0.447915  1 Xe d -2       
    52     -0.253005  1 Xe d -2              57     -0.153648  1 Xe d -2       
    72      0.130919  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.437308D+00  Symmetry=b1g
              MO Center=  2.6D-16, -1.8D-16, -8.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.594693  1 Xe d  2              66      0.447762  1 Xe d  2       
    56     -0.252645  1 Xe d  2              61     -0.153546  1 Xe d  2       
    76      0.131714  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.416509D+00  Symmetry=eg
              MO Center=  8.8D-17, -2.1D-17,  3.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.489004  1 Xe d  1              65      0.369477  1 Xe d  1       
    68      0.338939  1 Xe d -1              63      0.256092  1 Xe d -1       
    55     -0.208194  1 Xe d  1              53     -0.144304  1 Xe d -1       
    60     -0.126483  1 Xe d  1              75      0.108697  1 Xe d  1       
    58     -0.087668  1 Xe d -1              73      0.075340  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.415860D+00  Symmetry=eg
              MO Center= -1.4D-16,  1.8D-17, -4.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.489004  1 Xe d -1              63      0.369477  1 Xe d -1       
    70     -0.338939  1 Xe d  1              65     -0.256092  1 Xe d  1       
    53     -0.208194  1 Xe d -1              55      0.144304  1 Xe d  1       
    58     -0.126483  1 Xe d -1              73      0.108697  1 Xe d -1       
    60      0.087668  1 Xe d  1              75     -0.075340  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.407607D+00  Symmetry=a1g
              MO Center= -9.8D-17, -2.8D-16,  7.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593439  1 Xe d  0              64      0.450207  1 Xe d  0       
    54     -0.253315  1 Xe d  0              59     -0.153972  1 Xe d  0       
    74      0.133186  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.183212D+00  Symmetry=a1g
              MO Center= -1.1D-16, -1.5D-17,  4.7D-22, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.324802  1 Xe s                 10     -0.280620  1 Xe s          
   100      0.261552  2 F  s                125      0.261552  3 F  s          
   150      0.261552  4 F  s                175      0.261552  5 F  s          
    13      0.193450  1 Xe s                  8      0.192437  1 Xe s          
   101      0.177176  2 F  s                126      0.177176  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.144432D+00  Symmetry=eu
              MO Center= -2.3D-13, -2.0D-13,  2.9D-17, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.322892  2 F  s                125     -0.322892  3 F  s          
   150     -0.272314  4 F  s                175      0.272314  5 F  s          
   101      0.190344  2 F  s                126     -0.190344  3 F  s          
