 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    98      0.212626  2 F  s                123      0.212626  3 F  s          
   148     -0.212626  4 F  s                173     -0.212626  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446907D+01  Symmetry=a1g
              MO Center= -4.3D-17, -1.4D-16, -1.0D-25, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212628  2 F  s                123      0.212628  3 F  s          
   148      0.212628  4 F  s                173      0.212628  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435183D+01  Symmetry=b2g
              MO Center= -1.5D-16,  5.4D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570808  1 Xe d -2              57      0.500730  1 Xe d -2       
    62      0.100623  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435156D+01  Symmetry=b1g
              MO Center=  6.1D-17,  1.0D-16, -5.2D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570814  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100635  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435301D+01  Symmetry=eg
              MO Center= -1.7D-18,  1.7D-18,  3.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.425871  1 Xe d -1              55      0.380191  1 Xe d  1       
    58      0.373499  1 Xe d -1              60      0.333436  1 Xe d  1       
    63      0.075033  1 Xe d -1              65      0.066984  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.433276D+01  Symmetry=eg
              MO Center= -6.7D-18, -6.1D-18,  2.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.425871  1 Xe d  1              53     -0.380191  1 Xe d -1       
    60      0.373499  1 Xe d  1              58     -0.333436  1 Xe d -1       
    65      0.075033  1 Xe d  1              63     -0.066984  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.433974D+01  Symmetry=a1g
              MO Center= -1.9D-18,  2.0D-17, -1.2D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570916  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100574  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.535495D+00  Symmetry=a1g
              MO Center=  5.1D-18, -1.4D-17, -3.0D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138886  1 Xe s                  8      1.044904  1 Xe s          
     6     -0.365948  1 Xe s                 11     -0.202582  1 Xe s          
     5     -0.121376  1 Xe s                  9      0.081688  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039912  1 Xe s          
    12     -0.035588  1 Xe s                  2      0.029467  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.468439D+00  Symmetry=eu
              MO Center=  7.9D-17, -1.5D-16,  3.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.599003  1 Xe py                31     -0.453770  1 Xe px         
    35      0.378785  1 Xe py                26     -0.318385  1 Xe py         
    34     -0.286946  1 Xe px                29     -0.250157  1 Xe py         
    25      0.241190  1 Xe px                28      0.189505  1 Xe px         
    20      0.096382  1 Xe py                19     -0.073014  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.466637D+00  Symmetry=eu
              MO Center= -6.8D-17,  8.9D-17,  7.1D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.599003  1 Xe px                32      0.453770  1 Xe py         
    34      0.378785  1 Xe px                25     -0.318385  1 Xe px         
    35      0.286946  1 Xe py                28     -0.250157  1 Xe px         
    26     -0.241190  1 Xe py                29     -0.189505  1 Xe py         
    19      0.096382  1 Xe px                20      0.073014  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.440930D+00  Symmetry=a2u
              MO Center=  1.3D-17,  2.5D-16, -4.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754997  1 Xe pz                36      0.470465  1 Xe pz         
    27     -0.399907  1 Xe pz                30     -0.314562  1 Xe pz         
    21      0.121074  1 Xe pz                18      0.066100  1 Xe pz         
    24      0.046653  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.442858D+00  Symmetry=b2g
              MO Center= -3.2D-17, -2.7D-16, -1.5D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596947  1 Xe d -2              62      0.448079  1 Xe d -2       
    52     -0.253077  1 Xe d -2              57     -0.153674  1 Xe d -2       
    72      0.130570  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.442035D+00  Symmetry=b1g
              MO Center= -2.9D-17, -2.7D-16, -5.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595416  1 Xe d  2              66      0.447999  1 Xe d  2       
    56     -0.252814  1 Xe d  2              61     -0.153602  1 Xe d  2       
    76      0.130383  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.421798D+00  Symmetry=eg
              MO Center=  6.3D-18, -2.1D-16,  4.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.513629  1 Xe d  1              65      0.388088  1 Xe d  1       
    68     -0.300550  1 Xe d -1              63     -0.227089  1 Xe d -1       
    55     -0.218675  1 Xe d  1              60     -0.132837  1 Xe d  1       
    53      0.127957  1 Xe d -1              75      0.113917  1 Xe d  1       
    58      0.077729  1 Xe d -1              73     -0.066658  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.422300D+00  Symmetry=eg
              MO Center=  1.0D-16, -2.9D-16, -1.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.513629  1 Xe d -1              63      0.388088  1 Xe d -1       
    70      0.300550  1 Xe d  1              65      0.227089  1 Xe d  1       
    53     -0.218675  1 Xe d -1              58     -0.132837  1 Xe d -1       
    55     -0.127957  1 Xe d  1              73      0.113917  1 Xe d -1       
    60     -0.077729  1 Xe d  1              75      0.066658  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.413741D+00  Symmetry=a1g
              MO Center=  4.3D-16, -3.3D-16,  3.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593726  1 Xe d  0              64      0.450307  1 Xe d  0       
    54     -0.253386  1 Xe d  0              59     -0.153993  1 Xe d  0       
    74      0.132711  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.171562D+00  Symmetry=a1g
              MO Center=  7.5D-17,  1.2D-16, -3.0D-17, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.303109  1 Xe s                 10     -0.273252  1 Xe s          
   100      0.264327  2 F  s                125      0.264327  3 F  s          
   150      0.264327  4 F  s                175      0.264327  5 F  s          
    13      0.199705  1 Xe s                  8      0.185653  1 Xe s          
   101      0.179961  2 F  s                126      0.179961  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.136561D+00  Symmetry=eu
              MO Center= -5.2D-16, -1.5D-14,  2.5D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.372469  4 F  s                175     -0.372469  5 F  s          
   151      0.221512  4 F  s                176     -0.221512  5 F  s          
   100     -0.203378  2 F  s                125      0.203378  3 F  s          
