 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212628  2 F  s                123      0.212628  3 F  s          
   148     -0.212628  4 F  s                173     -0.212628  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446914D+01  Symmetry=a1g
              MO Center= -1.4D-16,  2.0D-16, -1.7D-34, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212629  2 F  s                123      0.212629  3 F  s          
   148      0.212629  4 F  s                173      0.212629  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435367D+01  Symmetry=b2g
              MO Center= -1.8D-16,  2.5D-16, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570810  1 Xe d -2              57      0.500730  1 Xe d -2       
    62      0.100621  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435340D+01  Symmetry=b1g
              MO Center=  1.3D-16,  5.8D-17, -1.1D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570816  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100632  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435484D+01  Symmetry=eg
              MO Center=  7.4D-19, -9.1D-19,  8.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.427826  1 Xe d -1              55      0.377992  1 Xe d  1       
    58      0.375213  1 Xe d -1              60      0.331507  1 Xe d  1       
    63      0.075375  1 Xe d -1              65      0.066595  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.433477D+01  Symmetry=eg
              MO Center=  1.0D-19, -4.8D-20,  7.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.427826  1 Xe d  1              53     -0.377992  1 Xe d -1       
    60      0.375213  1 Xe d  1              58     -0.331507  1 Xe d -1       
    65      0.075375  1 Xe d  1              63     -0.066595  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.434169D+01  Symmetry=a1g
              MO Center= -2.0D-17,  3.5D-18, -6.4D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570917  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100572  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.537128D+00  Symmetry=a1g
              MO Center= -1.1D-17, -2.6D-18, -6.5D-33, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138859  1 Xe s                  8      1.044946  1 Xe s          
     6     -0.365950  1 Xe s                 11     -0.202629  1 Xe s          
     5     -0.121380  1 Xe s                  9      0.081637  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039914  1 Xe s          
    12     -0.035493  1 Xe s                  2      0.029468  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.469824D+00  Symmetry=eu
              MO Center=  1.9D-16, -1.9D-16, -3.4D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.669979  1 Xe px                34      0.423655  1 Xe px         
    25     -0.356111  1 Xe px                32     -0.340414  1 Xe py         
    28     -0.279787  1 Xe px                35     -0.215258  1 Xe py         
    26      0.180939  1 Xe py                29      0.142159  1 Xe py         
    19      0.107801  1 Xe px                16      0.058860  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.468279D+00  Symmetry=eu
              MO Center= -1.2D-16, -6.3D-17, -2.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.669979  1 Xe py                35      0.423655  1 Xe py         
    26     -0.356111  1 Xe py                31      0.340414  1 Xe px         
    29     -0.279787  1 Xe py                34      0.215258  1 Xe px         
    25     -0.180939  1 Xe px                28     -0.142159  1 Xe px         
    20      0.107801  1 Xe py                17      0.058860  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.442716D+00  Symmetry=a2u
              MO Center= -2.4D-18,  2.7D-18,  6.6D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755002  1 Xe pz                36      0.470471  1 Xe pz         
    27     -0.399913  1 Xe pz                30     -0.314558  1 Xe pz         
    21      0.121075  1 Xe pz                18      0.066101  1 Xe pz         
    24      0.046654  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.444231D+00  Symmetry=b2g
              MO Center=  1.3D-16, -7.1D-17, -4.7D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596982  1 Xe d -2              62      0.448123  1 Xe d -2       
    52     -0.253096  1 Xe d -2              57     -0.153680  1 Xe d -2       
    72      0.130486  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.443333D+00  Symmetry=b1g
              MO Center= -1.0D-16, -5.0D-17, -2.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595609  1 Xe d  2              66      0.448056  1 Xe d  2       
    56     -0.252857  1 Xe d  2              61     -0.153616  1 Xe d  2       
    76      0.130032  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.423878D+00  Symmetry=eg
              MO Center=  2.6D-17, -7.6D-17, -4.3D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.527206  1 Xe d -1              63      0.398347  1 Xe d -1       
    70      0.276107  1 Xe d  1              53     -0.224454  1 Xe d -1       
    65      0.208621  1 Xe d  1              58     -0.136344  1 Xe d -1       
    55     -0.117550  1 Xe d  1              73      0.116862  1 Xe d -1       
    60     -0.071406  1 Xe d  1              75      0.061203  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-2.423418D+00  Symmetry=eg
              MO Center=  4.1D-17, -9.2D-17,  1.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.527206  1 Xe d  1              65      0.398347  1 Xe d  1       
    68     -0.276107  1 Xe d -1              55     -0.224454  1 Xe d  1       
    63     -0.208621  1 Xe d -1              60     -0.136344  1 Xe d  1       
    53      0.117550  1 Xe d -1              75      0.116862  1 Xe d  1       
    58      0.071406  1 Xe d -1              73     -0.061203  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.415420D+00  Symmetry=a1g
              MO Center=  7.1D-17, -2.2D-17,  2.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593804  1 Xe d  0              64      0.450330  1 Xe d  0       
    54     -0.253404  1 Xe d  0              59     -0.153997  1 Xe d  0       
    74      0.132581  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.168342D+00  Symmetry=a1g
              MO Center=  5.8D-13,  6.6D-14,  2.0D-15, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.296766  1 Xe s                 10      0.271090  1 Xe s          
   100     -0.265159  2 F  s                125     -0.265159  3 F  s          
   150     -0.265159  4 F  s                175     -0.265159  5 F  s          
    13     -0.201163  1 Xe s                  8     -0.183600  1 Xe s          
   101     -0.180776  2 F  s                126     -0.180776  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.134561D+00  Symmetry=eu
              MO Center= -2.4D-13,  3.3D-13,  1.2D-15, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.376827  2 F  s                125     -0.376827  3 F  s          
   101      0.224759  2 F  s                126     -0.224759  3 F  s          
