 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212634  2 F  s                123      0.212634  3 F  s          
   148     -0.212634  4 F  s                173     -0.212634  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446947D+01  Symmetry=a1g
              MO Center=  2.6D-16,  1.2D-16,  6.7D-25, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212634  2 F  s                123      0.212634  3 F  s          
   148      0.212634  4 F  s                173      0.212634  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.436067D+01  Symmetry=b2g
              MO Center= -1.1D-18, -4.6D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570819  1 Xe d -2              57      0.500727  1 Xe d -2       
    62      0.100612  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.436043D+01  Symmetry=b1g
              MO Center= -2.5D-17, -2.6D-18, -3.6D-21, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570823  1 Xe d  2              61      0.500720  1 Xe d  2       
    66      0.100621  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.434212D+01  Symmetry=eg
              MO Center=  6.5D-18,  5.7D-18,  2.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.427877  1 Xe d  1              53     -0.377942  1 Xe d -1       
    60      0.375254  1 Xe d  1              58     -0.331460  1 Xe d -1       
    65      0.075378  1 Xe d  1              63     -0.066581  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.436220D+01  Symmetry=eg
              MO Center=  5.4D-18, -6.2D-18,  1.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.427877  1 Xe d -1              55      0.377942  1 Xe d  1       
    58      0.375254  1 Xe d -1              60      0.331460  1 Xe d  1       
    63      0.075378  1 Xe d -1              65      0.066581  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.434918D+01  Symmetry=a1g
              MO Center= -6.4D-18,  8.7D-18,  7.4D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570920  1 Xe d  0              59      0.500662  1 Xe d  0       
    64      0.100563  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.543404D+00  Symmetry=a1g
              MO Center=  4.6D-17, -1.0D-16, -2.2D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138776  1 Xe s                  8      1.045099  1 Xe s          
     6     -0.365958  1 Xe s                 11     -0.202781  1 Xe s          
     5     -0.121391  1 Xe s                  9      0.081454  1 Xe s          
     3      0.043106  1 Xe s                  4      0.039918  1 Xe s          
    12     -0.035146  1 Xe s                  2      0.029469  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.474160D+00  Symmetry=eu
              MO Center= -4.6D-16, -1.9D-17, -2.0D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.690108  1 Xe py                35      0.436302  1 Xe py         
    26     -0.366807  1 Xe py                31      0.297776  1 Xe px         
    29     -0.288150  1 Xe py                34      0.188261  1 Xe px         
    25     -0.158274  1 Xe px                28     -0.124334  1 Xe px         
    20      0.111034  1 Xe py                17      0.060625  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.475559D+00  Symmetry=eu
              MO Center=  4.9D-16, -4.6D-16, -9.2D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.690108  1 Xe px                34      0.436302  1 Xe px         
    25     -0.366807  1 Xe px                32     -0.297776  1 Xe py         
    28     -0.288150  1 Xe px                35     -0.188261  1 Xe py         
    26      0.158274  1 Xe py                29      0.124334  1 Xe py         
    19      0.111034  1 Xe px                16      0.060625  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.449621D+00  Symmetry=a2u
              MO Center= -9.0D-17, -2.8D-17, -1.6D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755017  1 Xe pz                36      0.470493  1 Xe pz         
    27     -0.399936  1 Xe pz                30     -0.314544  1 Xe pz         
    21      0.121078  1 Xe pz                18      0.066102  1 Xe pz         
    24      0.046657  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.449494D+00  Symmetry=b2g
              MO Center=  2.7D-16,  6.8D-16, -2.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597095  1 Xe d -2              62      0.448289  1 Xe d -2       
    52     -0.253165  1 Xe d -2              57     -0.153706  1 Xe d -2       
    72      0.130207  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.448363D+00  Symmetry=b1g
              MO Center=  2.3D-17, -5.1D-16, -1.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.596330  1 Xe d  2              66      0.448255  1 Xe d  2       
    56     -0.253013  1 Xe d  2              61     -0.153661  1 Xe d  2       
    76      0.128756  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.429651D+00  Symmetry=eg
              MO Center= -1.6D-17, -1.8D-17,  1.1D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.555939  1 Xe d  1              65      0.420069  1 Xe d  1       
    55     -0.236686  1 Xe d  1              68     -0.212690  1 Xe d -1       
    63     -0.160709  1 Xe d -1              60     -0.143761  1 Xe d  1       
    75      0.122989  1 Xe d  1              53      0.090551  1 Xe d -1       
    58      0.055000  1 Xe d -1              73     -0.047053  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.429990D+00  Symmetry=eg
              MO Center= -1.5D-17, -1.0D-16,  9.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.555939  1 Xe d -1              63      0.420069  1 Xe d -1       
    53     -0.236686  1 Xe d -1              70      0.212690  1 Xe d  1       
    65      0.160709  1 Xe d  1              58     -0.143761  1 Xe d -1       
    73      0.122989  1 Xe d -1              55     -0.090551  1 Xe d  1       
    60     -0.055000  1 Xe d  1              75      0.047053  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.421928D+00  Symmetry=a1g
              MO Center= -2.3D-16,  6.5D-17,  1.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594105  1 Xe d  0              64      0.450406  1 Xe d  0       
    54     -0.253468  1 Xe d  0              59     -0.154012  1 Xe d  0       
    74      0.132087  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.155594D+00  Symmetry=a1g
              MO Center=  2.7D-14, -2.2D-13,  4.3D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.270176  1 Xe s                100     -0.268774  2 F  s          
   125     -0.268774  3 F  s                150     -0.268774  4 F  s          
   175     -0.268774  5 F  s                 10      0.261705  1 Xe s          
    13     -0.205336  1 Xe s                101     -0.184230  2 F  s          
   126     -0.184230  3 F  s                151     -0.184230  4 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.126177D+00  Symmetry=eu
              MO Center= -1.9D-13,  7.0D-14,  7.0D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150     -0.310047  4 F  s                175      0.310047  5 F  s          
   100      0.293724  2 F  s                125     -0.293724  3 F  s          
