 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212633  2 F  s                123      0.212633  3 F  s          
   148     -0.212633  4 F  s                173     -0.212633  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446942D+01  Symmetry=a1g
              MO Center=  1.5D-16, -3.5D-17,  2.4D-34, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212633  2 F  s                123      0.212633  3 F  s          
   148      0.212633  4 F  s                173      0.212633  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435979D+01  Symmetry=b2g
              MO Center=  4.0D-17,  6.2D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570818  1 Xe d -2              57      0.500727  1 Xe d -2       
    62      0.100613  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435956D+01  Symmetry=b1g
              MO Center=  1.2D-16, -5.5D-17, -5.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570823  1 Xe d  2              61      0.500721  1 Xe d  2       
    66      0.100622  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435247D+01  Symmetry=eg
              MO Center= -1.1D-17, -2.8D-18, -3.0D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.554658  1 Xe d  1              60      0.486443  1 Xe d  1       
    53     -0.135176  1 Xe d -1              58     -0.118552  1 Xe d -1       
    65      0.097713  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.434999D+01  Symmetry=eg
              MO Center=  1.2D-18, -5.3D-18,  2.7D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.554658  1 Xe d -1              58      0.486443  1 Xe d -1       
    55      0.135176  1 Xe d  1              60      0.118552  1 Xe d  1       
    63      0.097713  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.434824D+01  Symmetry=a1g
              MO Center= -4.7D-18,  2.6D-18,  1.0D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570919  1 Xe d  0              59      0.500662  1 Xe d  0       
    64      0.100564  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.542616D+00  Symmetry=a1g
              MO Center= -1.7D-17,  9.9D-17, -7.2D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138785  1 Xe s                  8      1.045080  1 Xe s          
     6     -0.365957  1 Xe s                 11     -0.202764  1 Xe s          
     5     -0.121390  1 Xe s                  9      0.081476  1 Xe s          
     3      0.043106  1 Xe s                  4      0.039917  1 Xe s          
    12     -0.035189  1 Xe s                  2      0.029469  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.474710D+00  Symmetry=eu
              MO Center= -2.9D-16, -2.0D-16,  6.3D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.713619  1 Xe px                34      0.451180  1 Xe px         
    25     -0.379304  1 Xe px                28     -0.297972  1 Xe px         
    32     -0.235895  1 Xe py                35     -0.149143  1 Xe py         
    26      0.125383  1 Xe py                19      0.114818  1 Xe px         
    29      0.098498  1 Xe py                16      0.062691  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.473554D+00  Symmetry=eu
              MO Center=  2.5D-16, -5.7D-16,  8.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.713619  1 Xe py                35      0.451180  1 Xe py         
    26     -0.379304  1 Xe py                29     -0.297972  1 Xe py         
    31      0.235895  1 Xe px                34      0.149143  1 Xe px         
    25     -0.125383  1 Xe px                20      0.114818  1 Xe py         
    28     -0.098498  1 Xe px                17      0.062691  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.448750D+00  Symmetry=a2u
              MO Center= -2.3D-16, -4.4D-16, -9.0D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755015  1 Xe pz                36      0.470490  1 Xe pz         
    27     -0.399933  1 Xe pz                30     -0.314546  1 Xe pz         
    21      0.121078  1 Xe pz                18      0.066102  1 Xe pz         
    24      0.046656  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.448835D+00  Symmetry=b2g
              MO Center= -3.0D-17,  1.6D-16, -2.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597083  1 Xe d -2              62      0.448268  1 Xe d -2       
    52     -0.253157  1 Xe d -2              57     -0.153703  1 Xe d -2       
    72      0.130238  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.447729D+00  Symmetry=b1g
              MO Center=  1.1D-16,  5.9D-16, -1.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.596242  1 Xe d  2              66      0.448231  1 Xe d  2       
    56     -0.252994  1 Xe d  2              61     -0.153656  1 Xe d  2       
    76      0.128908  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.429293D+00  Symmetry=eg
              MO Center=  2.6D-17, -1.0D-16, -1.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.562960  1 Xe d  1              65      0.425372  1 Xe d  1       
    55     -0.239675  1 Xe d  1              68      0.193305  1 Xe d -1       
    60     -0.145578  1 Xe d  1              63      0.146061  1 Xe d -1       
    75      0.124570  1 Xe d  1              53     -0.082298  1 Xe d -1       
    58     -0.049988  1 Xe d -1              73      0.042774  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.428793D+00  Symmetry=eg
              MO Center=  8.1D-17,  3.1D-16, -8.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.562960  1 Xe d -1              63      0.425372  1 Xe d -1       
    53     -0.239675  1 Xe d -1              70     -0.193305  1 Xe d  1       
    58     -0.145578  1 Xe d -1              65     -0.146061  1 Xe d  1       
    73      0.124570  1 Xe d -1              55      0.082298  1 Xe d  1       
    60      0.049988  1 Xe d  1              75     -0.042774  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.421106D+00  Symmetry=a1g
              MO Center= -3.3D-16, -4.1D-16, -4.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594067  1 Xe d  0              64      0.450398  1 Xe d  0       
    54     -0.253461  1 Xe d  0              59     -0.154011  1 Xe d  0       
    74      0.132149  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.157236D+00  Symmetry=a1g
              MO Center= -2.4D-13, -3.0D-13,  6.5D-16, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.273734  1 Xe s                100     -0.268278  2 F  s          
   125     -0.268278  3 F  s                150     -0.268278  4 F  s          
   175     -0.268278  5 F  s                 10      0.263005  1 Xe s          
    13     -0.204966  1 Xe s                101     -0.183764  2 F  s          
   126     -0.183764  3 F  s                151     -0.183764  4 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.127209D+00  Symmetry=eu
              MO Center=  2.8D-13,  2.3D-13,  4.9D-17, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.343291  4 F  s                175     -0.343291  5 F  s          
   100      0.253611  2 F  s                125     -0.253611  3 F  s          
