 argument  1 = XeF4_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
 Vector   12  Occ=1.000000D+00  E=-2.446978D+01  Symmetry=b1g
              MO Center=  1.4D-16,  2.9D-16,  8.5D-34, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212649  2 F  s                123      0.212649  3 F  s          
   148     -0.212649  4 F  s                173     -0.212649  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147     -0.210910  4 F  s                172     -0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446978D+01  Symmetry=a1g
              MO Center= -1.1D-16, -2.3D-16,  2.8D-22, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212648  2 F  s                123      0.212648  3 F  s          
   148      0.212648  4 F  s                173      0.212648  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147      0.210910  4 F  s                172      0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.436332D+01  Symmetry=b2g
              MO Center=  1.5D-19,  6.9D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570822  1 Xe d -2              57      0.500726  1 Xe d -2       
    62      0.100608  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.436310D+01  Symmetry=b1g
              MO Center= -1.1D-16, -5.6D-17,  2.2D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570826  1 Xe d  2              61      0.500720  1 Xe d  2       
    66      0.100617  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.434193D+01  Symmetry=eg
              MO Center= -3.0D-17, -5.0D-17, -3.0D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.488459  1 Xe d -1              58      0.428384  1 Xe d -1       
    55     -0.295514  1 Xe d  1              60     -0.259169  1 Xe d  1       
    63      0.086048  1 Xe d -1              65     -0.052058  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.436800D+01  Symmetry=eg
              MO Center= -1.3D-16,  7.9D-17,  3.1D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.488459  1 Xe d  1              60      0.428384  1 Xe d  1       
    53      0.295514  1 Xe d -1              58      0.259169  1 Xe d -1       
    65      0.086048  1 Xe d  1              63      0.052058  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.435205D+01  Symmetry=a1g
              MO Center= -3.4D-18,  1.1D-17,  1.8D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570921  1 Xe d  0              59      0.500663  1 Xe d  0       
    64      0.100560  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.545800D+00  Symmetry=a1g
              MO Center= -4.2D-17, -8.7D-17, -2.4D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138744  1 Xe s                  8      1.045157  1 Xe s          
     6     -0.365961  1 Xe s                 11     -0.202837  1 Xe s          
     5     -0.121396  1 Xe s                  9      0.081384  1 Xe s          
     3      0.043107  1 Xe s                  4      0.039919  1 Xe s          
    12     -0.035010  1 Xe s                  2      0.029470  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.476261D+00  Symmetry=eu
              MO Center=  5.1D-16, -1.9D-16,  1.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.652397  1 Xe px                34      0.412415  1 Xe px         
    32      0.373316  1 Xe py                25     -0.346760  1 Xe px         
    28     -0.272387  1 Xe px                35      0.235993  1 Xe py         
    26     -0.198424  1 Xe py                29     -0.155866  1 Xe py         
    19      0.104964  1 Xe px                20      0.060063  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.477869D+00  Symmetry=eu
              MO Center=  3.0D-16, -2.5D-16, -6.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.652397  1 Xe py                35      0.412415  1 Xe py         
    31     -0.373316  1 Xe px                26     -0.346760  1 Xe py         
    29     -0.272387  1 Xe py                34     -0.235993  1 Xe px         
    25      0.198424  1 Xe px                28      0.155866  1 Xe px         
    20      0.104964  1 Xe py                19     -0.060063  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.452284D+00  Symmetry=a2u
              MO Center=  2.3D-18, -4.4D-18,  1.2D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755022  1 Xe pz                36      0.470500  1 Xe pz         
    27     -0.399943  1 Xe pz                30     -0.314539  1 Xe pz         
    21      0.121079  1 Xe pz                18      0.066103  1 Xe pz         
    24      0.046658  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.451488D+00  Symmetry=b2g
              MO Center= -3.8D-16,  1.0D-17, -1.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597126  1 Xe d -2              62      0.448354  1 Xe d -2       
    52     -0.253191  1 Xe d -2              57     -0.153716  1 Xe d -2       
    72      0.130123  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.450289D+00  Symmetry=b1g
              MO Center= -5.5D-16,  3.9D-17, -9.9D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.596600  1 Xe d  2              66      0.448320  1 Xe d  2       
    56     -0.253069  1 Xe d  2              61     -0.153675  1 Xe d  2       
    76      0.128305  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.432381D+00  Symmetry=eg
              MO Center= -1.7D-17, -5.7D-17,  6.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.547925  1 Xe d -1              63      0.414022  1 Xe d -1       
    53     -0.233276  1 Xe d -1              70      0.232646  1 Xe d  1       
    65      0.175791  1 Xe d  1              58     -0.141684  1 Xe d -1       
    73      0.121136  1 Xe d -1              55     -0.099048  1 Xe d  1       
    60     -0.060158  1 Xe d  1              75      0.051434  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-2.432000D+00  Symmetry=eg
              MO Center=  1.3D-16, -1.4D-17, -1.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.547925  1 Xe d  1              65      0.414022  1 Xe d  1       
    55     -0.233276  1 Xe d  1              68     -0.232646  1 Xe d -1       
    63     -0.175791  1 Xe d -1              60     -0.141684  1 Xe d  1       
    75      0.121136  1 Xe d  1              53      0.099048  1 Xe d -1       
    58      0.060158  1 Xe d -1              73     -0.051434  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.424446D+00  Symmetry=a1g
              MO Center= -1.1D-15,  4.7D-16, -7.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594221  1 Xe d  0              64      0.450428  1 Xe d  0       
    54     -0.253491  1 Xe d  0              59     -0.154016  1 Xe d  0       
    74      0.131901  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.150391D+00  Symmetry=a1g
              MO Center= -7.7D-18, -2.2D-17, -8.5D-19, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -0.270391  2 F  s                125     -0.270391  3 F  s          
   150     -0.270391  4 F  s                175     -0.270391  5 F  s          
    12     -0.258834  1 Xe s                 10      0.257458  1 Xe s          
    13     -0.206143  1 Xe s                101     -0.185730  2 F  s          
   126     -0.185730  3 F  s                151     -0.185730  4 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.122706D+00  Symmetry=eu
              MO Center=  3.2D-16, -7.9D-16, -2.1D-17, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
