 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212629  2 F  s                123      0.212629  3 F  s          
   148     -0.212629  4 F  s                173     -0.212629  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446919D+01  Symmetry=a1g
              MO Center= -2.5D-16, -2.8D-17, -1.2D-22, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212630  2 F  s                123      0.212630  3 F  s          
   148      0.212630  4 F  s                173      0.212630  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435484D+01  Symmetry=b2g
              MO Center= -2.1D-16, -3.5D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570812  1 Xe d -2              57      0.500729  1 Xe d -2       
    62      0.100619  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435459D+01  Symmetry=b1g
              MO Center=  3.0D-18, -4.1D-17,  3.3D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570817  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100630  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.433981D+01  Symmetry=eg
              MO Center= -1.3D-19,  2.4D-18,  1.4D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.570462  1 Xe d -1              58      0.500307  1 Xe d -1       
    63      0.100504  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.435226D+01  Symmetry=eg
              MO Center=  6.3D-17,  2.4D-18, -2.0D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.570462  1 Xe d  1              60      0.500307  1 Xe d  1       
    65      0.100504  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.434294D+01  Symmetry=a1g
              MO Center= -1.4D-18,  6.1D-18, -8.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570917  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100570  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.538178D+00  Symmetry=a1g
              MO Center= -1.9D-17, -1.1D-18,  6.8D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138843  1 Xe s                  8      1.044972  1 Xe s          
     6     -0.365951  1 Xe s                 11     -0.202657  1 Xe s          
     5     -0.121382  1 Xe s                  9      0.081605  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039914  1 Xe s          
    12     -0.035433  1 Xe s                  2      0.029468  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.470294D+00  Symmetry=eu
              MO Center=  4.1D-16, -9.3D-17, -5.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.742444  1 Xe py                35      0.469467  1 Xe py         
    26     -0.394628  1 Xe py                29     -0.310041  1 Xe py         
    20      0.119460  1 Xe py                31     -0.116433  1 Xe px         
    34     -0.073623  1 Xe px                17      0.065226  1 Xe py         
    25      0.061887  1 Xe px                28      0.048622  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.469755D+00  Symmetry=eu
              MO Center=  1.6D-17,  4.3D-18,  4.2D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.742444  1 Xe px                34      0.469467  1 Xe px         
    25     -0.394628  1 Xe px                28     -0.310041  1 Xe px         
    19      0.119460  1 Xe px                32      0.116433  1 Xe py         
    35      0.073623  1 Xe py                16      0.065226  1 Xe px         
    26     -0.061887  1 Xe py                29     -0.048622  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.443866D+00  Symmetry=a2u
              MO Center= -1.6D-18, -8.2D-18, -2.6D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755005  1 Xe pz                36      0.470475  1 Xe pz         
    27     -0.399917  1 Xe pz                30     -0.314556  1 Xe pz         
    21      0.121076  1 Xe pz                18      0.066101  1 Xe pz         
    24      0.046654  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.445112D+00  Symmetry=b2g
              MO Center= -4.3D-16, -2.1D-16, -3.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597003  1 Xe d -2              62      0.448151  1 Xe d -2       
    52     -0.253108  1 Xe d -2              57     -0.153685  1 Xe d -2       
    72      0.130434  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.444171D+00  Symmetry=b1g
              MO Center=  1.9D-17,  2.8D-17, -5.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595733  1 Xe d  2              66      0.448092  1 Xe d  2       
    56     -0.252884  1 Xe d  2              61     -0.153624  1 Xe d  2       
    76      0.129809  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.424932D+00  Symmetry=eg
              MO Center=  2.8D-17, -9.5D-17,  5.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.511393  1 Xe d -1              63      0.386401  1 Xe d -1       
    70      0.304434  1 Xe d  1              65      0.230026  1 Xe d  1       
    53     -0.217722  1 Xe d -1              58     -0.132252  1 Xe d -1       
    55     -0.129610  1 Xe d  1              73      0.113317  1 Xe d -1       
    60     -0.078730  1 Xe d  1              75      0.067458  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-2.424423D+00  Symmetry=eg
              MO Center= -6.3D-17, -8.5D-17, -1.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.511393  1 Xe d  1              65      0.386401  1 Xe d  1       
    68     -0.304434  1 Xe d -1              63     -0.230026  1 Xe d -1       
    55     -0.217722  1 Xe d  1              60     -0.132252  1 Xe d  1       
    53      0.129610  1 Xe d -1              75      0.113317  1 Xe d  1       
    58      0.078730  1 Xe d -1              73     -0.067458  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.416502D+00  Symmetry=a1g
              MO Center=  1.3D-16, -3.8D-16, -3.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593854  1 Xe d  0              64      0.450344  1 Xe d  0       
    54     -0.253415  1 Xe d  0              59     -0.154000  1 Xe d  0       
    74      0.132498  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.166256D+00  Symmetry=a1g
              MO Center= -3.3D-13,  9.0D-13, -2.7D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.292575  1 Xe s                 10      0.269651  1 Xe s          
   100     -0.265715  2 F  s                125     -0.265715  3 F  s          
   150     -0.265715  4 F  s                175     -0.265715  5 F  s          
    13     -0.202032  1 Xe s                  8     -0.182223  1 Xe s          
   101     -0.181316  2 F  s                126     -0.181316  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.133051D+00  Symmetry=eu
              MO Center=  4.1D-13, -8.6D-13, -2.4D-17, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.384467  4 F  s                175     -0.384467  5 F  s          
   151      0.229775  4 F  s                176     -0.229775  5 F  s          
   100     -0.181796  2 F  s                125      0.181796  3 F  s          
   148     -0.124234  4 F  s                173      0.124234  5 F  s          
    41      0.108271  1 Xe py               101     -0.108650  2 F  s          
