 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212624  2 F  s                123      0.212624  3 F  s          
   148     -0.212624  4 F  s                173     -0.212624  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446897D+01  Symmetry=a1g
              MO Center=  1.3D-17, -2.8D-16, -1.8D-22, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212626  2 F  s                123      0.212626  3 F  s          
   148      0.212626  4 F  s                173      0.212626  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.434882D+01  Symmetry=b2g
              MO Center=  1.3D-16, -5.6D-18, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570805  1 Xe d -2              57      0.500731  1 Xe d -2       
    62      0.100627  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.434854D+01  Symmetry=b1g
              MO Center= -1.2D-17,  1.7D-16,  3.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570810  1 Xe d  2              61      0.500723  1 Xe d  2       
    66      0.100640  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.434667D+01  Symmetry=eg
              MO Center=  2.0D-17, -3.1D-17, -1.5D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.481979  1 Xe d -1              58      0.422709  1 Xe d -1       
    55      0.305949  1 Xe d  1              60      0.268325  1 Xe d  1       
    63      0.084921  1 Xe d -1              65      0.053906  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.433281D+01  Symmetry=eg
              MO Center= -5.1D-17, -3.2D-17, -4.7D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.481979  1 Xe d  1              60      0.422709  1 Xe d  1       
    53     -0.305949  1 Xe d -1              58     -0.268325  1 Xe d -1       
    65      0.084921  1 Xe d  1              63     -0.053906  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.433654D+01  Symmetry=a1g
              MO Center= -2.0D-18,  4.7D-18,  3.6D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570914  1 Xe d  0              59      0.500660  1 Xe d  0       
    64      0.100578  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.532825D+00  Symmetry=a1g
              MO Center= -1.4D-16,  6.1D-17, -7.5D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138934  1 Xe s                  8      1.044834  1 Xe s          
     6     -0.365944  1 Xe s                 11     -0.202498  1 Xe s          
     5     -0.121371  1 Xe s                  9      0.081775  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039911  1 Xe s          
    12     -0.035752  1 Xe s                  2      0.029466  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.464447D+00  Symmetry=eu
              MO Center= -3.8D-16, -2.0D-16,  2.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.707138  1 Xe py                35      0.447180  1 Xe py         
    26     -0.375859  1 Xe py                29     -0.295336  1 Xe py         
    31      0.254171  1 Xe px                34      0.160733  1 Xe px         
    25     -0.135098  1 Xe px                20      0.113784  1 Xe py         
    28     -0.106155  1 Xe px                17      0.062126  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.465675D+00  Symmetry=eu
              MO Center= -6.3D-17,  8.2D-18,  3.4D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.707138  1 Xe px                34      0.447180  1 Xe px         
    25     -0.375859  1 Xe px                28     -0.295336  1 Xe px         
    32     -0.254171  1 Xe py                35     -0.160733  1 Xe py         
    26      0.135098  1 Xe py                19      0.113784  1 Xe px         
    29      0.106155  1 Xe py                16      0.062126  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.438015D+00  Symmetry=a2u
              MO Center=  2.3D-17,  1.0D-17,  2.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754988  1 Xe pz                36      0.470456  1 Xe pz         
    27     -0.399896  1 Xe pz                30     -0.314568  1 Xe pz         
    21      0.121073  1 Xe pz                18      0.066099  1 Xe pz         
    24      0.046651  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.440615D+00  Symmetry=b2g
              MO Center=  1.6D-16, -5.5D-17, -3.0D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596884  1 Xe d -2              62      0.448007  1 Xe d -2       
    52     -0.253046  1 Xe d -2              57     -0.153662  1 Xe d -2       
    72      0.130717  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.439923D+00  Symmetry=b1g
              MO Center= -4.9D-17, -4.4D-16, -3.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595096  1 Xe d  2              66      0.447899  1 Xe d  2       
    56     -0.252741  1 Xe d  2              61     -0.153579  1 Xe d  2       
    76      0.130969  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.419289D+00  Symmetry=eg
              MO Center= -1.4D-16, -7.3D-17,  6.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.562222  1 Xe d  1              65      0.424801  1 Xe d  1       
    55     -0.239364  1 Xe d  1              68     -0.194912  1 Xe d -1       
    63     -0.147271  1 Xe d -1              60     -0.145412  1 Xe d  1       
    75      0.124814  1 Xe d  1              53      0.082983  1 Xe d -1       
    58      0.050412  1 Xe d -1              73     -0.043271  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.419590D+00  Symmetry=eg
              MO Center= -4.5D-17, -6.3D-17, -7.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.562222  1 Xe d -1              63      0.424801  1 Xe d -1       
    53     -0.239364  1 Xe d -1              70      0.194912  1 Xe d  1       
    65      0.147271  1 Xe d  1              58     -0.145412  1 Xe d -1       
    73      0.124814  1 Xe d -1              55     -0.082983  1 Xe d  1       
    60     -0.050412  1 Xe d  1              75      0.043271  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.411008D+00  Symmetry=a1g
              MO Center= -1.0D-16,  1.6D-16, -6.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593598  1 Xe d  0              64      0.450265  1 Xe d  0       
    54     -0.253356  1 Xe d  0              59     -0.153984  1 Xe d  0       
    74      0.132923  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.176770D+00  Symmetry=a1g
              MO Center= -2.2D-16, -2.7D-16,  3.4D-18, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.313049  1 Xe s                 10     -0.276622  1 Xe s          
   100      0.263042  2 F  s                125      0.263042  3 F  s          
   150      0.263042  4 F  s                175      0.263042  5 F  s          
    13      0.197079  1 Xe s                  8      0.188804  1 Xe s          
   101      0.178685  2 F  s                126      0.178685  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.140198D+00  Symmetry=eu
              MO Center=  2.3D-13, -2.0D-14, -2.3D-15, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.421817  2 F  s                125     -0.421817  3 F  s          
