 argument  1 = XeF4_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212627  2 F  s                123      0.212627  3 F  s          
   148     -0.212627  4 F  s                173     -0.212627  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446909D+01  Symmetry=a1g
              MO Center= -1.7D-16, -5.5D-17, -3.4D-25, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212628  2 F  s                123      0.212628  3 F  s          
   148      0.212628  4 F  s                173      0.212628  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435227D+01  Symmetry=b2g
              MO Center= -1.8D-17,  6.9D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570809  1 Xe d -2              57      0.500730  1 Xe d -2       
    62      0.100623  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435201D+01  Symmetry=b1g
              MO Center=  4.3D-18,  3.7D-18, -6.9D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570814  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100634  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.433031D+01  Symmetry=eg
              MO Center=  5.8D-18,  1.2D-17,  1.3D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.512285  1 Xe d -1              58      0.449286  1 Xe d -1       
    55     -0.251944  1 Xe d  1              60     -0.220961  1 Xe d  1       
    63      0.090257  1 Xe d -1              65     -0.044389  1 Xe d  1       

 Vector   17  Occ=1.000000D+00  E=-2.435639D+01  Symmetry=eg
              MO Center=  2.4D-17, -1.2D-17,  2.7D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.512285  1 Xe d  1              60      0.449286  1 Xe d  1       
    53      0.251944  1 Xe d -1              58      0.220961  1 Xe d -1       
    65      0.090257  1 Xe d  1              63      0.044389  1 Xe d -1       

 Vector   18  Occ=1.000000D+00  E=-2.434021D+01  Symmetry=a1g
              MO Center=  8.9D-18, -1.5D-17, -5.4D-19, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570916  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100573  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.535888D+00  Symmetry=a1g
              MO Center= -8.9D-19,  2.7D-18, -2.4D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138879  1 Xe s                  8      1.044914  1 Xe s          
     6     -0.365948  1 Xe s                 11     -0.202593  1 Xe s          
     5     -0.121377  1 Xe s                  9      0.081676  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039913  1 Xe s          
    12     -0.035565  1 Xe s                  2      0.029467  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.468622D+00  Symmetry=eu
              MO Center= -5.0D-16,  5.8D-16,  2.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.684764  1 Xe px                34      0.433014  1 Xe px         
    25     -0.363969  1 Xe px                32     -0.309548  1 Xe py         
    28     -0.285970  1 Xe px                35     -0.195744  1 Xe py         
    26      0.164533  1 Xe py                29      0.129273  1 Xe py         
    19      0.110181  1 Xe px                16      0.060160  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-5.467182D+00  Symmetry=eu
              MO Center= -1.3D-17, -1.3D-16, -1.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.684764  1 Xe py                35      0.433014  1 Xe py         
    26     -0.363969  1 Xe py                31      0.309548  1 Xe px         
    29     -0.285970  1 Xe py                34      0.195744  1 Xe px         
    25     -0.164533  1 Xe px                28     -0.129273  1 Xe px         
    20      0.110181  1 Xe py                17      0.060160  1 Xe py         

 Vector   22  Occ=1.000000D+00  E=-5.441359D+00  Symmetry=a2u
              MO Center= -4.5D-16,  3.5D-17, -9.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754998  1 Xe pz                36      0.470467  1 Xe pz         
    27     -0.399909  1 Xe pz                30     -0.314561  1 Xe pz         
    21      0.121074  1 Xe pz                18      0.066100  1 Xe pz         
    24      0.046653  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.443189D+00  Symmetry=b2g
              MO Center=  2.2D-16, -4.6D-16,  1.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596955  1 Xe d -2              62      0.448089  1 Xe d -2       
    52     -0.253082  1 Xe d -2              57     -0.153675  1 Xe d -2       
    72      0.130549  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.442347D+00  Symmetry=b1g
              MO Center= -7.9D-17,  3.4D-17, -2.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595463  1 Xe d  2              66      0.448013  1 Xe d  2       
    56     -0.252824  1 Xe d  2              61     -0.153606  1 Xe d  2       
    76      0.130298  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.422211D+00  Symmetry=eg
              MO Center=  2.4D-16,  6.4D-17, -5.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.531181  1 Xe d  1              65      0.401350  1 Xe d  1       
    68     -0.268329  1 Xe d -1              55     -0.226147  1 Xe d  1       
    63     -0.202744  1 Xe d -1              60     -0.137375  1 Xe d  1       
    75      0.117793  1 Xe d  1              53      0.114239  1 Xe d -1       
    58      0.069396  1 Xe d -1              73     -0.059504  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.422657D+00  Symmetry=eg
              MO Center=  2.2D-16, -4.8D-16, -2.6D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.531181  1 Xe d -1              63      0.401350  1 Xe d -1       
    70      0.268329  1 Xe d  1              53     -0.226147  1 Xe d -1       
    65      0.202744  1 Xe d  1              58     -0.137375  1 Xe d -1       
    73      0.117793  1 Xe d -1              55     -0.114239  1 Xe d  1       
    60     -0.069396  1 Xe d  1              75      0.059504  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.414144D+00  Symmetry=a1g
              MO Center=  3.5D-16,  3.2D-16,  9.8D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593745  1 Xe d  0              64      0.450313  1 Xe d  0       
    54     -0.253390  1 Xe d  0              59     -0.153994  1 Xe d  0       
    74      0.132680  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.170790D+00  Symmetry=a1g
              MO Center=  5.1D-19,  9.8D-17,  1.3D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.301602  1 Xe s                 10     -0.272740  1 Xe s          
   100      0.264523  2 F  s                125      0.264523  3 F  s          
   150      0.264523  4 F  s                175      0.264523  5 F  s          
    13      0.200067  1 Xe s                  8      0.185169  1 Xe s          
   101      0.180154  2 F  s                126      0.180154  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.136204D+00  Symmetry=eu
              MO Center= -1.1D-14,  3.5D-15, -4.6D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.405463  2 F  s                125     -0.405463  3 F  s          
