 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212625  2 F  s                123      0.212625  3 F  s          
   148     -0.212625  4 F  s                173     -0.212625  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147     -0.210921  4 F  s                172     -0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.446902D+01  Symmetry=a1g
              MO Center=  1.4D-16, -5.3D-17, -8.1D-25, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212627  2 F  s                123      0.212627  3 F  s          
   148      0.212627  4 F  s                173      0.212627  5 F  s          
    97      0.210921  2 F  s                122      0.210921  3 F  s          
   147      0.210921  4 F  s                172      0.210921  5 F  s          
    96      0.112996  2 F  s                121      0.112996  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.435051D+01  Symmetry=b2g
              MO Center=  1.6D-17,  1.4D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570807  1 Xe d -2              57      0.500731  1 Xe d -2       
    62      0.100625  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.435024D+01  Symmetry=b1g
              MO Center= -1.6D-17,  2.8D-18, -6.5D-21, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570812  1 Xe d  2              61      0.500722  1 Xe d  2       
    66      0.100638  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.433146D+01  Symmetry=eg
              MO Center= -4.6D-18, -4.1D-18,  5.1D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.427627  1 Xe d  1              53     -0.378213  1 Xe d -1       
    60      0.375040  1 Xe d  1              58     -0.331702  1 Xe d -1       
    65      0.075343  1 Xe d  1              63     -0.066637  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.435155D+01  Symmetry=eg
              MO Center= -2.6D-18,  2.8D-18,  1.6D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.427627  1 Xe d -1              55      0.378213  1 Xe d  1       
    58      0.375040  1 Xe d -1              60      0.331702  1 Xe d  1       
    63      0.075343  1 Xe d -1              65      0.066637  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.433833D+01  Symmetry=a1g
              MO Center=  1.3D-17, -6.4D-17, -9.8D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570915  1 Xe d  0              59      0.500661  1 Xe d  0       
    64      0.100575  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.534323D+00  Symmetry=a1g
              MO Center=  6.2D-18,  3.9D-18,  1.3D-19, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138906  1 Xe s                  8      1.044874  1 Xe s          
     6     -0.365946  1 Xe s                 11     -0.202546  1 Xe s          
     5     -0.121374  1 Xe s                  9      0.081726  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039912  1 Xe s          
    12     -0.035659  1 Xe s                  2      0.029467  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.465767D+00  Symmetry=eu
              MO Center=  2.0D-16, -1.7D-16,  2.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.693390  1 Xe py                35      0.438478  1 Xe py         
    26     -0.368553  1 Xe py                29     -0.289583  1 Xe py         
    31      0.289645  1 Xe px                34      0.183162  1 Xe px         
    25     -0.153953  1 Xe px                28     -0.120965  1 Xe px         
    20      0.111571  1 Xe py                17      0.060918  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.467134D+00  Symmetry=eu
              MO Center= -5.7D-17,  9.5D-17,  2.3D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.693390  1 Xe px                34      0.438478  1 Xe px         
    25     -0.368553  1 Xe px                28     -0.289583  1 Xe px         
    32     -0.289645  1 Xe py                35     -0.183162  1 Xe py         
    26      0.153953  1 Xe py                29      0.120965  1 Xe py         
    19      0.111571  1 Xe px                16      0.060918  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.439649D+00  Symmetry=a2u
              MO Center=  2.7D-18,  1.7D-18, -1.2D-21, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.754993  1 Xe pz                36      0.470461  1 Xe pz         
    27     -0.399902  1 Xe pz                30     -0.314565  1 Xe pz         
    21      0.121073  1 Xe pz                18      0.066100  1 Xe pz         
    24      0.046652  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.441873D+00  Symmetry=b2g
              MO Center=  2.1D-16, -6.2D-17, -2.6D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.596920  1 Xe d -2              62      0.448047  1 Xe d -2       
    52     -0.253064  1 Xe d -2              57     -0.153669  1 Xe d -2       
    72      0.130633  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.441105D+00  Symmetry=b1g
              MO Center= -3.6D-16,  8.1D-17,  1.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.595276  1 Xe d  2              66      0.447956  1 Xe d  2       
    56     -0.252782  1 Xe d  2              61     -0.153592  1 Xe d  2       
    76      0.130639  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.420581D+00  Symmetry=eg
              MO Center= -7.6D-18, -6.1D-17,  2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.500250  1 Xe d -1              63      0.377978  1 Xe d -1       
    70     -0.322286  1 Xe d  1              65     -0.243512  1 Xe d  1       
    53     -0.212979  1 Xe d -1              55      0.137212  1 Xe d  1       
    58     -0.129380  1 Xe d -1              73      0.110996  1 Xe d -1       
    60      0.083353  1 Xe d  1              75     -0.071509  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-2.421223D+00  Symmetry=eg
              MO Center=  5.7D-17, -1.0D-16, -1.1D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.500250  1 Xe d  1              65      0.377978  1 Xe d  1       
    68      0.322286  1 Xe d -1              63      0.243512  1 Xe d -1       
    55     -0.212979  1 Xe d  1              53     -0.137212  1 Xe d -1       
    60     -0.129380  1 Xe d  1              75      0.110996  1 Xe d  1       
    58     -0.083353  1 Xe d -1              73      0.071509  1 Xe d -1       

 Vector   27  Occ=1.000000D+00  E=-2.412539D+00  Symmetry=a1g
              MO Center=  3.1D-16,  8.1D-16, -3.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.593670  1 Xe d  0              64      0.450289  1 Xe d  0       
    54     -0.253373  1 Xe d  0              59     -0.153989  1 Xe d  0       
    74      0.132804  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.173857D+00  Symmetry=a1g
              MO Center= -5.0D-13, -4.6D-13, -1.8D-15, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.307537  1 Xe s                 10     -0.274755  1 Xe s          
   100      0.263751  2 F  s                125      0.263751  3 F  s          
   150      0.263751  4 F  s                175      0.263751  5 F  s          
    13      0.198586  1 Xe s                  8      0.187066  1 Xe s          
   101      0.179392  2 F  s                126      0.179392  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.138098D+00  Symmetry=eu
              MO Center= -6.1D-14,  9.5D-14, -3.1D-17, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.356570  4 F  s                175     -0.356570  5 F  s          
