 argument  1 = XeF4_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   148     -0.212654  4 F  s                173     -0.212654  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147     -0.210910  4 F  s                172     -0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   13  Occ=1.000000D+00  E=-2.447023D+01  Symmetry=a1g
              MO Center=  1.3D-16,  3.5D-16,  1.6D-22, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.212653  2 F  s                123      0.212653  3 F  s          
   148      0.212653  4 F  s                173      0.212653  5 F  s          
    97      0.210910  2 F  s                122      0.210910  3 F  s          
   147      0.210910  4 F  s                172      0.210910  5 F  s          
    96      0.112997  2 F  s                121      0.112997  3 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.436948D+01  Symmetry=b2g
              MO Center=  1.6D-17,  2.3D-17, -2.1D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570830  1 Xe d -2              57      0.500723  1 Xe d -2       
    62      0.100600  1 Xe d -2       

 Vector   15  Occ=1.000000D+00  E=-2.436929D+01  Symmetry=b1g
              MO Center= -8.0D-17,  7.8D-17, -2.5D-20, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570834  1 Xe d  2              61      0.500718  1 Xe d  2       
    66      0.100609  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.435367D+01  Symmetry=eg
              MO Center=  1.5D-18,  4.3D-17,  7.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.570541  1 Xe d -1              58      0.500367  1 Xe d -1       
    63      0.100501  1 Xe d -1       

 Vector   17  Occ=1.000000D+00  E=-2.436938D+01  Symmetry=eg
              MO Center=  9.4D-18, -3.5D-19, -3.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.570541  1 Xe d  1              60      0.500367  1 Xe d  1       
    65      0.100501  1 Xe d  1       

 Vector   18  Occ=1.000000D+00  E=-2.435877D+01  Symmetry=a1g
              MO Center= -1.3D-17, -6.6D-19,  6.6D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570923  1 Xe d  0              59      0.500664  1 Xe d  0       
    64      0.100554  1 Xe d  0       

 Vector   19  Occ=1.000000D+00  E=-7.551417D+00  Symmetry=a1g
              MO Center= -3.4D-17, -1.6D-17, -3.9D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.138684  1 Xe s                  8      1.045293  1 Xe s          
     6     -0.365967  1 Xe s                 11     -0.202949  1 Xe s          
     5     -0.121407  1 Xe s                  9      0.081225  1 Xe s          
     3      0.043108  1 Xe s                  4      0.039923  1 Xe s          
    12     -0.034688  1 Xe s                  2      0.029471  1 Xe s          

 Vector   20  Occ=1.000000D+00  E=-5.483068D+00  Symmetry=eu
              MO Center= -6.8D-16,  5.0D-17, -6.7D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.633495  1 Xe px                32     -0.404817  1 Xe py         
    34      0.400281  1 Xe px                25     -0.336690  1 Xe px         
    28     -0.264457  1 Xe px                35     -0.255789  1 Xe py         
    26      0.215152  1 Xe py                29      0.168994  1 Xe py         
    19      0.101912  1 Xe px                20     -0.065124  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-5.481336D+00  Symmetry=eu
              MO Center=  9.0D-17, -3.1D-16, -5.9D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.633495  1 Xe py                31      0.404817  1 Xe px         
    35      0.400281  1 Xe py                26     -0.336690  1 Xe py         
    29     -0.264457  1 Xe py                34      0.255789  1 Xe px         
    25     -0.215152  1 Xe px                28     -0.168994  1 Xe px         
    20      0.101912  1 Xe py                19      0.065124  1 Xe px         

 Vector   22  Occ=1.000000D+00  E=-5.458610D+00  Symmetry=a2u
              MO Center= -1.3D-16,  1.2D-16,  2.0D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.755028  1 Xe pz                36      0.470520  1 Xe pz         
    27     -0.399958  1 Xe pz                30     -0.314528  1 Xe pz         
    21      0.121081  1 Xe pz                18      0.066104  1 Xe pz         
    24      0.046660  1 Xe pz         

 Vector   23  Occ=1.000000D+00  E=-2.456127D+00  Symmetry=b2g
              MO Center=  3.4D-16, -2.4D-16, -1.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.597167  1 Xe d -2              62      0.448508  1 Xe d -2       
    52     -0.253248  1 Xe d -2              57     -0.153739  1 Xe d -2       
    72      0.129982  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.454797D+00  Symmetry=b1g
              MO Center=  2.4D-16,  4.1D-16, -8.3D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.597165  1 Xe d  2              66      0.448472  1 Xe d  2       
    56     -0.253193  1 Xe d  2              61     -0.153707  1 Xe d  2       
    76      0.127426  1 Xe d  2       

 Vector   25  Occ=1.000000D+00  E=-2.437752D+00  Symmetry=eg
              MO Center=  4.7D-17, -2.3D-16,  2.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.594940  1 Xe d -1              63      0.449575  1 Xe d -1       
    53     -0.253298  1 Xe d -1              58     -0.153835  1 Xe d -1       
    73      0.131361  1 Xe d -1       

 Vector   26  Occ=1.000000D+00  E=-2.437831D+00  Symmetry=eg
              MO Center=  2.3D-16, -1.0D-16,  3.4D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.594940  1 Xe d  1              65      0.449575  1 Xe d  1       
    55     -0.253298  1 Xe d  1              60     -0.153835  1 Xe d  1       
    75      0.131361  1 Xe d  1       

 Vector   27  Occ=1.000000D+00  E=-2.430434D+00  Symmetry=a1g
              MO Center=  9.6D-17,  5.9D-16, -1.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594486  1 Xe d  0              64      0.450471  1 Xe d  0       
    54     -0.253540  1 Xe d  0              59     -0.154024  1 Xe d  0       
    74      0.131488  1 Xe d  0       

 Vector   28  Occ=1.000000D+00  E=-1.137540D+00  Symmetry=a1g
              MO Center=  5.1D-17,  8.9D-17, -5.1D-18, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.274894  2 F  s                125      0.274894  3 F  s          
   150      0.274894  4 F  s                175      0.274894  5 F  s          
    10     -0.244826  1 Xe s                 12      0.228603  1 Xe s          
    13      0.204929  1 Xe s                101      0.189831  2 F  s          
   126      0.189831  3 F  s                151      0.189831  4 F  s          

 Vector   29  Occ=1.000000D+00  E=-1.114767D+00  Symmetry=eu
              MO Center=  3.7D-16, -5.4D-17,  2.4D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.409957  2 F  s                125     -0.409957  3 F  s          
   101      0.254024  2 F  s                126     -0.254024  3 F  s          
    98     -0.133142  2 F  s                123      0.133142  3 F  s          
   150     -0.129862  4 F  s                175      0.129862  5 F  s          
    40      0.098692  1 Xe px                97     -0.081733  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-1.114578D+00  Symmetry=eu
              MO Center= -2.9D-14,  5.6D-14, -5.7D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      0.409957  4 F  s                175     -0.409957  5 F  s          
   151      0.254024  4 F  s                176     -0.254024  5 F  s          
   148     -0.133142  4 F  s                173      0.133142  5 F  s          
